isbn	title	author	publisher	year_published	dewey_decimal	lcc_number	subjects
9781593376864	Beginner's Guide to Day Trading Online	Toni Turner	Adams Media Corporation	2007	332.64		
9780671027421	The Water Nymph	Jaffe, Michele	Pocket Star	2001			
9781580625708	A Beginner's Guide to Short-Term Trading	Toni Turner	Adams Media Corporation	2002	332.63		amazon_com_business_investing_investing_general|amazon_com_business_investing_investing_introduction|amazon_com_business_investing_investing_options|amazon_com_business_investing_personal_finance_general
9780534916459	A first course in the theory of linear statistical models	Myers, Raymond H.|Milton, J. Susan	PWS-KENT Pub. Co	1991	519.53	QA279	linear_models_statistics
9780131367364	Practical Guide to Linux Commands, Editors, and Shell Programming, A	Sobell, Mark G.	Prentice Hall PTR	2010	5.432		computers_internet_operating_systems_linux_programming|computers_internet_operating_systems_linux_general|computers_internet_operating_systems_general
9780321691699	A Second Course in Statistics: Regression Analysis	Mendenhall, William|Sincich, Terry	Prentice Hall	2012	519.536		science_mathematics
9781402017070	Advanced Sampling Theory with Applications 	Sarjinder Singh	Springer	2003	519.52		professional_technical_professional_science_mathematics_appl|science_chemistry_analytic|science_history_philosophy_general|science_mathematics_applied_probability_statistics|science_general_aaaa0
9780471113386	An introduction to categorical data analysis	Agresti, Alan	Wiley	1996	519.5	QA278	multivariate_analysis
9780198566625	Model Based Methods for Sample Survey	Ray Chambers|Clark, Robert A.	Oxford Higher Education	2012	519.5		
9780534387754	An introduction to modern nonparametric statistics	Higgins, James	Thomson, Brooks/Cole	2004	519.5	QA278.8	nonparametric_statistics
9780471899877	Analysis of survey data	Chambers, R. L. Skinner, C. J.	Wiley	2003	1.422	QA276	amazon_com_business_investing_economics_statistics|amazon_com_business_investing_general|amazon_com_health_mind_body_psychology_counseling_statistics|amazon_com_nonfiction_social_sciences_statistics|amazon_com_science_mathematics_applied_probability_statistic|amazon_com_professional_technical_professional_science_aaaa6|mathematical_statistics_methodology
9780803930148	Analyzing complex survey data	Lee, Eun Sul|Ronald N. Forthofer|Ronald J. Lorimor|Forthofer, Ron N.	Sage	1989	519.5	HN29	amazon_com_computers_internet_digital_business_culture_proje|amazon_com_nonfiction_social_sciences_research|amazon_com_medicine_general|social_surveys_methodology|sampling_statistics
9780256117363	Applied linear statistical models	Neter, John	WCB/McGraw-Hill	1996	519.535	QA278.2	regression_analysis|analysis_of_variance|experimental_design|linear_models_statistics
9780195152968	Applied longitudinal data analysis	Singer, Judith D.|Willett, John	Oxford University Press	2003	001.4		longitudinal_method|social_sciences_research
9780387953472	Applied multivariate analysis	Timm, Neil H.	Springer	2002	519.535	QA278	multivariate_analysis
9780534237967	Applied multivariate methods for data analysts	Johnson, Dallas E.	Duxbury Press	1998	519.535	QA278	multivariate_analysis
9780131877153	Applied multivariate statistical analysis	Johnson, Richard R.|Wichern, Dean W.	Pearson/Prentice Hall	2007	519.535	J7	multivariate_analysis|multivariat_analys
9780130417732	Applied multivariate statistical analysis	Johnson, Richard R.|Wichern, Dean W.	Prentice Hall	1992	519.535	QA278	multivariate_analysis|statistical_analysis
9780471170822	Applied regression analysis	Draper, Norman Richard|Smith, Harry	Wiley	1998	519.5	QA278.2	regression_analysis
9780803945401	Applied regression analysis, linear models, and related methods	Fox, John	Sage Publications	1997	300.01519536	HA31.3	regression_analysis|linear_models_statistics|social_sciences_statistical_methods
9780137436422	Applied statistics and the SAS programming language	Cody, Ronald P.|Smith, Jeffrey K.	Prentice Hall	1997	519.502855369	QA276.4	sas_computer_program|sas_computer_file|mathematical_statistics_data_processing|computer_programs_handbooks_manuals_etc|statistics_data_processing
9781420080667	Applied Survey Data Analysis	Heeringa, Steven|Brady West|Patricia A. Berglund	CRC Press	2010	1.422		health_mind_body_psychology_counseling_research|nonfiction_social_sciences_research|nonfiction_social_sciences_statistics|professional_technical_professional_science_mathematics_appl|science_mathematics_applied_probability_statistics|social_sciences|social_surveys|statistical_methods|statistics|reference_resource_series|social_science|electronic_books
9780486420790	Basic set theory	Lv?y, Azriel|L�vy, Azriel	Dover Publications	2002	511.322	QA248	set_theory
9780764516962	Bioinformatics for dummies	Claverie, Jean-Michel|Notredame, Cedric	Wiley Pub	2003	570	C6	bioinformatics|computational_biology
9780521574716	Bootstrap methods and their application	Davison, A. N.|Hinkley, D. V.|Canty, A. J.	Cambridge University Press	1997	519.544	QA276.8	bootstrap_statistics
9781599941899	Building Web Applications With SAS/IntrNet: A Guide to the Application Dispatcher	Henderson, Don L.	SAS Publishing	2007	5.2		
9780521009621	Calculated bets	Skiena, Steven S.	Mathematical Association of America	2001	511	QA401	mathematical_models|gambling_mathematical_models|jai_alai_betting
9780534218034	Student solutions manual for Stewart's Calculus, third edition	Stewart, James B.|Frank, Barbara E.|Bulman-Fleming, Andy|Anderson, Daniel R.|Drucker, Daniel C.	Brooks/Cole Pub. Co	1995	515		calculus_problems_exercises_etc|geometry_analytic_problems_exercises_etc
9780471360933	Categorical data analysis	Agresti, Alan	Wiley-Interscience	2002	519.535	QA278	multivariate_analysis
9780841501911	CIA: the myth and the madness	McGarvey, Patrick J.	Saturday Review Press	2000	353	JK468	united_states_central_intelligence_agency_aaaa1
9780226104416	Collective action and the civil rights movement	Chong, Dennis	University of Chicago Press	1991	323.1	HB846.5	public_goods|social_choice|civil_rights_movements_united_states|medborgarrttsrrelsen_frenta_staterna|dh_frenta_staterna
9780691130965	Complex adaptive systems	Miller, John H.|Page, Scott E.	Princeton University Press	2007	300.1		social_systems_mathematical_models|social_sciences_mathematical_models
9780124262805	Current topics in survey sampling	Krewski, D.|Platek, Richard|Rao, J. S.	Academic Press	1981	1.433	HN29	social_surveys_congresses|sampling_statistics_congresses
9780471383390	Day trade futures online	Williams, Larry R.	Wiley	2000	332.64	HG4515.95	day_trading_securities
9780471331209	Day trade online	Farrell, Christopher A.	John Wiley	1999	332.640285	HG4515.95	day_trading_securities|electronic_trading_of_securities|stocks_data_processing
9780387985619	Design and analysis of experiments	Dean, Angela|Voss, Daniel	Springer	1999	1.434	QA279	experimental_design
9780471551782	Design and analysis of experiments	Hinkelmann, Klaus|Kempthorne, Oscar	J. Wiley	1994	1.434	QA279	experimental_design
9780471157465	Design and analysis of experiments	Montgomery, Douglas C.	Wiley	1997	001.4	QA279	experimental_design
9781584889236	Design of Experiments: An Introduction Based on Linear Models	Morris, Max	Chapman and Hall/CRC	2011	519.57		science_experiments_instruments_measurement_scientific_instr
9780534368340	Design of experiments	Kuehl, R. O.	Duxbury/Thomson Learning	2000	1.422	Q182.3	science_experiments_statistical_methods|research_statistical_methods|statistics|numerical_analysis
9780521889452	Designing effective Web surveys	Couper, Mick	Cambridge University Press	2008	300.723	HM538	computers_internet_general|computers_internet_general_aas|nonfiction_social_sciences_research|nonfiction_social_sciences_sociology_general|nonfiction_social_sciences_sociology_general_aas|social_surveys_methodology|internet_surveys|surveys_methodology_technological_innovations|electronic_books
9780262520409	Discrete multivariate analysis	Bishop, Yvonne M. M.|Fienberg, Stephen E.|Holland, Paul W.	MIT Press	2000	519.5		angalisis_estadgistico_multivariable
9780879440091	Economic survey methods	Lansing, John Stephen|Morgan, James C.	Survey Research Center, Institute for Social Research, University of Michigan	2000	330	HC28	economic_surveys
9780534243425	Elementary Survey Sampling	Scheaffer, Richard L.|Mendenhall, William|Ott, Lyman	Duxbury Press	1995	519.5		amazon_com_science_general|amazon_com_science_mathematics_applied_probability_statistic|amazon_com_professional_technical_professional_science_aaaa6
9780534921859	Elementary survey sampling	Scheaffer, Richard L.|Mendenhall, William|Ott, Lyman	PWS-KENT Pub. Co	1990	519.52	HA31.2	sampling_statistics
9780137435760	Elements of sampling theory and methods	Govindarajulu, Z.	Prentice Hall	1999	519.52	QA276.6	sampling_statistics
9780792340454	Elements of survey sampling	Singh, Ravindra|Singh Mangat, Naurang	Kluwer Academic Publishers	1996	1.4222	QA276.6	sampling_statistics
9781584884156	Epidemiology	Woodward, Mark R.	Chapman & Hall/CRC	2005	614.40727		
9780470011331	Estimation in surveys with nonresponse	S�rndal, Carl-Erik|Lundstr�m, Sixten|S?arndal, Carl-Erik|Lundstr?om, Sixten	Wiley	2005	519.544	QA276.8	estimation_theory|sampling_statistics|non_response_statistics|nonresponse_statistics
9780471699460	Experiments: Planning, Analysis, and Optimization	Hamada, Michael	Wiley	2009	519.57		professional_technical_engineering_chemical_materials|professional_technical_engineering_mechanical_general|professional_technical_engineering_mechanical_general_aas|professional_technical_engineering_general|professional_technical_professional_science_mathematics_appl|science_chemistry_general_reference|science_chemistry_general_aas|science_experiments_instruments_measurement_experiments_proj|science_mathematics_applied_probability_statistics|science_mathematics_general|science_mathematics_general_aas|science_general_aaaa0|science_general_aas
9780471025634	Foundations of inference in survey sampling	Cassel, Claes|S�rndal, Carl-Erik|Wretman, Jan H?kan	Wiley	1977	519.52	QA276.6	sampling_statistics|estimation_theory
9780412317606	Generalized linear models	McCullagh, Peter|Nelder, John A.|McCullagh, P.	Chapman and Hall	1998	519.5	QA276	linear_models_statistics
9780470073711	Generalized, linear, and mixed models	McCulloch, Charles E.|Shayle R. Searle|Neuhaus, John William	Wiley	2008	519.535	QA279	nonfiction_social_sciences_statistics|science_mathematics_applied_probability_statistics|professional_technical_professional_science_mathematics_appl|linear_models_statistics
9780471295426	Getting started in technical analysis	Schwager, Jack D.	John Wiley	1999	332.63222		stock_price_forecasting|investment_analysis|stocks_charts_diagrams_etc
9781592801985	Hit and Run Trading	Cooper, Jeff	Marketplace Books, Inc	2004	332.64		
9780596000264	HTML & XHTML, the definitive guide	Musciano, Chuck|Kennedy, Bill	O'Reilly	2000	005.7		html_document_markup_language|xhtml_document_markup_language
9781848720473	IBM SPSS Statistics 18 Made Simple	Kinnear, Paul R|Gray, Colin S.	Psychology Press	2010	5.55		
9780387707822	Indirect sampling	Lavall?ee, Pierre	Springer	2007	519.5	QA276.6	sampling_statistics
9780465025220	Intellectuals and Society	Sowell, Thomas	Basic Books	2011	320.0		teens|politics_social_sciences_politics|politics_social_sciences_social_sciences
9780471698685	Internet, mail, and mixed-mode surveys	Dillman, Don A.|Smyth, Jolene D.|Christian, Leah Melani	Wiley & Sons	2009	300.723	HM538	bestskv|social_sciences|research|sociology_research_methodology_sociology_methodology|sociologisk_metod|social_surveys|questionnaires
9780761951612	Introducing ANOVA and ANCOVA	Rutherford, Andrew	SAGE	2001	519.538	QA279	analysis_of_variance|analysis_of_covariance
9780486650845	Introduction to difference equations	Goldberg, Samuel I.	Dover Publications	1986	515.625	QA431	amazon_com_science_mathematics_pure_mathematics_calculus|amazon_com_professional_technical_professional_science_mathe|difference_equations|social_sciences_mathematical_models
9780387329178	Introduction to variance estimation	Wolter, Kirk M.	Springer	2007	519.538		analysis_of_variance|estimation_theory
9780139316500	Japanese candlestick charting techniques	Nison, Steve	New York Institute of Finance	1991	332.6322	HG4638	stocks_charts_diagrams_etc|investment_analysis|investment_analysis_aaaa0
9780764535420	JavaServer pages	Whitehead, Paul C.	Hungry Minds	2001	5.2762	TK5105.8885	amazon_com_computers_internet_web_development_internet_comme|amazon_com_computers_internet_networking_internet_groupware_|amazon_com_computers_internet_programming_general|amazon_com_computers_internet_web_development_scripting_prog|javaserver_pages|java_computer_program_language|web_sites_design|web_site_development
9780471042990	Joint application development	Wood, Jane|Silver, Denise	Wiley	1995	4.21	QA76.9	system_design_methodology
9780763717087	Lebesgue integration on Euclidean space	Jones, Frank C.	Jones and Bartlett	2001	515.42	QA312	measure_theory|lebesgue_integral
9780201824780	Linear algebra and its applications	Lay, David C.	Addison-Wesley	1997	512.5	QA184	algebras_linear
9780321385178	Linear Algebra and Its Applications	Lay, David C.	Addison Wesley	2012	512.5		science_mathematics
9780131907294	Linear algebra	Otto Bretscher	Prentice Hall	1997	512.5	QA184	algebra|algebras_linear|linjr_algebra
9780387950273	Linear mixed models for longitudinal data	Verbeke, Geert|Molenberghs, Geert	Springer	2000	519.5	QA279	linear_models_statistics|longitudinal_method|models_statistical|longitudinal_studies
9780471754985	Linear models in statistics	Rencher, Alvin C.|G. Bruce Schaalje	Wiley-Interscience	2008	519.535	QA276	linear_models_statistics
9781584884255	Linear Models with R	Julian J. Faraway	Chapman & Hall/CRC	2005	519.5		amazon_com_science_mathematics_applied_probability_statistic|amazon_com_professional_technical_professional_science_aaaa6
9780534980382	Matrices with applications in statistics	Graybill, Franklin A.	Wadsworth International Group	1983	512.9434	QA188	matrices|linear_models_statistics
9780470009611	Matrix algebra useful for statistics	Shayle R. Searle	Wiley-Interscience	2006	512.9434	QA188	matrices|statistics
9780471458418	Methods for testing and evaluating survey questionnaires	Presser, Stanley|Jennifer M. Rothgeb|Couper, Mick|Lessler, Judith|Martin, Elizabeth|Martin, Jean|Singer, Eleanor	Wiley-Interscience	2004	300.723	HM538	social_surveys_methodology|questionnaires_methodology|social_sciences_research_methodology
9780471418894	Methods of multivariate analysis	Rencher, Alvin C.	J. Wiley	2002	519.535	QA278	multivariate_analysis
9781584883258	Modelling survival data in medical research	David Collett	Chapman & Hall/CRC	2003	610		amazon_com_reference_education_research|amazon_com_medicine_research_biostatistics|amazon_com_medicine_research_general|amazon_com_professional_technical_professional_science_aaah0|amazon_com_professional_technical_medical_research|survival_analysis_biometry|clinical_trials_statistical_methods
9780470740521	Multiple imputation and its application	Carpenter, James M.|Kenward, Michael	Wiley	2013	610.724		medical_statistics1|medicine_research_methodology1|data_interpretation_statistical1|biomedical_research_x_methods
9780138132316	Multivariate data analysis	Hair, Joseph F.	Prentice Hall	2010	519.5		multivariate_analysis1
9780525953722	No Easy Day	Mark Owen	Dutton Adult	2012	958.0		history_asia_afghanistan|history_military_aaaa1
9780486682525	Number theory	Andrews, George E.	Dover Publications	1994	512.7	QA241	amazon_com_science_mathematics_pure_mathematics_number_theor|amazon_com_professional_technical_professional_science_aaag0|talteori|mathematics|number_theory
9780471939344	Practical methods for design and analysis of complex surveys	Lehtonen, Risto|Pahkinen, Erkki	Wiley	1995	001.4	QA276.6	sampling_statistics|surveys_methodology
9780534229023	Principles of biostatistics	Pagano, Marcello|Gauvreau, Kimberlee	Duxbury	2000	570.15195	QH323.5	biometry
9780763702922	Programming and problem solving with C++	Dale, Nell B.|Weems, Chip|Headington, Mark R.	Jones and Bartlett	1997	5.133		c_computer_program_language
9780763717636	Programming and problem solving with Visual Basic. NET	Dale, Nell B.|McMillan, Michael|Weems, Chip|Headington, Mark R.	Jones and Bartlett Publishers	2003	5.2768	QA76.73	amazon_com_computers_internet_microsoft_development_visual_b|microsoft_visual_basic|basic_computer_program_language
9780735621831	Programming Microsoft Visual Basic 2005	Balena, Francesco	Microsoft	2006	5.2768		microsoft_visual_basic_computer_file|microsoft_net_framework_aaaa0
9780312654801	Public opinion	Holloway, Harry|George, John	St. Martin's Press	1979	303.380973	HN90	public_opinion_united_states
9780387985220	Random number generation and Monte Carlo methods	Gentle, James E.	Springer	1998	519.282	QA298	monte_carlo_method|random_number_generators
9781557982735	Reading and understanding multivariate statistics	Grimm, Laurence G.|Yarnold, Paul R.	American Psychological Association	1995	001.4	QA278	amazon_com_health_mind_body_psychology_counseling_research|amazon_com_health_mind_body_psychology_counseling_statistics|multivariate_analysis|psychometrics
9780312173005	Rogue regimes	Tanter, Raymond	St. Martin's Press	1998	327.117	D412.7	khomeini_ruhollah|hashimi_rafsanjani_ali_akbar|hussein_saddam_1937|qaddafi_muammar|assad_hafez_1928|castro_fidel_1927|kim_chong_gil_1926|dictators_biography|state_sponsored_terrorism|nuclear_nonproliferation|national_security_united_states|united_states_foreign_relations_20th_century
9780340545539	Sample survey principles and methods	Barnett, Vic	Edward Arnold	1991	519.5		sampling_statistics|social_surveys
9780470402313	Sampling	Thompson, Steven K.	Wiley	2012	519.52		science_math_mathematics
9780534353612	Sampling	Lohr, Sharon L.	Duxbury Press	1999	519.5	HA31.2	sampling_statistics
9780534979867	Sampling for health professionals	Levy, Paul|Lemeshow, Stanley	Lifetime Learning Publications	1980	362.10723	RA409	health_surveys_statistical_methods|sampling_statistics|sampling_studies|statistics
9781584882145	Sampling methodologies	Miller, William C.	Chapman & Hall/CRC	2000	519.52	HA31.2	social_sciences_statistical_methods|sampling_statistics
9780471155751	Sampling of populations	Levy, Paul|Lemeshow, Stanley	Wiley	1999	304.60151952	HB849.49	population_statistical_methods|sampling_statistics
9780471508229	Sampling of populations	Levy, Paul|Lemeshow, Stanley	Wiley	1991	304.60151952	HB849.49	population_statistical_methods|sampling_statistics
9780470454602	Sampling statistics	Fuller, Wayne Edison	Wiley	2009	519.52	QA276.6	professional_technical_professional_science_mathematics_appl|science_mathematics_applied_probability_statistics|science_general_aaaa0|sampling_statistics|estimation_theory|mathematical_statistics
9780672329845	Sams teach yourself Visual BASIC 2008 in 24 hours	Foxall, James D.	Sams Pub	2008	5.2762		computers_internet_programming_introductory_beginning|computers_internet_programming_languages_tools_visual_basic_|computers_internet_programming_languages_tools_c|computers_internet_microsoft_development_visual_basic|computers_internet_software|microsoft_visual_basic|dvds|computer_software|basic_computer_program_language
9781555444211	SAS	N/A	SAS	1991	519.5		estadistica_matematica_procesamiento_electronico_de_datos|estadistica_matematica_metodos_graficos|sas_programa_de_computadora
9780471221746	SAS for linear models	Littell, Ramon C.|Walter W. Stroup|Freund, Rudolf	SAS Institute	2002	519.535	QA276.4	amazon_com_computers_internet_digital_business_culture_proje|amazon_com_science_mathematics_applied_probability_statistic|amazon_com_professional_technical_professional_science_aaaa6|sas_computer_file|linear_models_statistics_data_processing
9781555443719	SAS Language and Procedures 	N/A	SAS Institute	1989	519.502855369		computers_internet_operating_systems_general|computers_internet_programming_languages_tools_general|computers_internet_programming_general|computers_internet_general|professional_technical_professional_science_mathematics_appl|professional_technical_professional_science_mathematic_aaac4|science_mathematics_applied_probability_statistics
9781555444303	SAS System for Linear Models, Third Edition	Littell, Ramon C.|Freund, Rudolf|Philip C. Spector	SAS Institute	1991	519.502855369		
9780312325695	Short term trading in the new stock market	Toni Turner	St. Martin's Press	2005	332.6322	HG6041	speculation|stocks|investment_analysis
9780486668932	Singular Integral Equations	Muskhelishvili, N. I.	Dover Publications	1992	515.45		professional_technical_professional_science_mathematics_pure|professional_technical_professional_science_mathematic_aaac4|professional_technical_professional_science_physics_mathemat|science_mathematics_mathematical_analysis|science_mathematics_pure_mathematics_calculus|science_mathematics_general|science_physics_mathematical_physics|science_general_aaaa0
9781400049523	Slander: Liberal Lies About the American Right	Coulter, Ann H.	Three Rivers Press	2002	320.52		amazon_com_nonfiction_politics_general|amazon_com_nonfiction_politics_history_theory|amazon_com_nonfiction_politics_political_parties
9780471413745	Small area estimation	Rao, J. S.	Wiley-Interscience	2003	519.52	QA276.6	sampling_statistics|estimation_theory
9780486646848	Some theory of sampling	William Edwards Deming	Dover Publications	2000	311	HA33	sampling_statistics
9780387988634	Statistical consulting	Cabrera, Javier|McDougall, Andrew	Springer	2002	1.422	HA29	social_sciences_statistics|statistical_consultants
9780314068064	Statistics for the behavioral sciences	Gravetter, Frederick J.|Wallnau, Larry B.	West Pub. Co	1996	519.50243	BF39	psychology_statistical_methods|educational_statistics|psychology|statistics|psychometrics|education
9780471818847	Stochastic simulation	Ripley, Brian D.	J. Wiley	1987	1.434	QA76.9	digital_computer_simulation|stochastic_processes
9780321388834	Student Study Guide for Linear Algebra and Its Applications	Lay, David C.	Pearson Education (US)	2012	512		science_mathematics
9780471483489	Survey methodology	Groves, Robert M.	John Wiley	2004	1.433	HA31.2	surveys_methodology|social_surveys_methodology|social_sciences_research_statistical_methods
9780387953991	Survival analysis	Klein, John|Moeschberger, Melvin L.	Springer	2003	610		survival_analysis_biometry
