isbn	title	author	publisher	year_published	dewey_decimal	lcc_number	subjects
9781575210735	Teach Yourself Javascript in a Week	Danesh, Arman	Sams	1996	005.13		
9780672310454	Teach Yourself Transact-SQL in 21 Days	Bennett W. McEwan|Solomon, David A.	Sams	1997	005.75		
9780131345973	Technical analysis plain and simple	Kahn, Michael D.	Financial Times Prentice Hall	2006	332.632042	HG4529	investment_analysis
9780387988641	Testing statistical hypotheses	Romano, Joseph P.	Springer	2005	519.5	QA277	statistical_hypothesis_testing
9780226092539	The American voter	Campbell, Angus	University of Chicago Press	1960	324		elections_united_states
9780312136345	The Bedford Reader	Kennedy, X. J.|Kennedy, Dorothy M.|Aaron, Jane	Bedford/St Martins	1997	808.0427		
9780387848570	The elements of statistical learning	Hastie, Trevor|Tibshirani, Robert|Friedman, Jerome	Springer	2009	006.3		computers_internet_computer_science_artificial_intelligence_|computers_internet_databases_data_mining|professional_technical_professional_science_mathematics_appl|science_biological_sciences_bioinformatics|science_mathematics_applied_probability_statistics|science_general_aaaa0|science_general_aas|data_mining|inference|forecasting|supervised_learning_machine_learning
9780201634594	The Java application programming interface	Gosling, James|Yellin, Frank	Addison-Wesley Publ	1996	5.133	QA76.73	java_computer_program_language
9780879422936	The probability tutoring book	Ash, Carol	IEEE Press	1993	620.00151	TA340	engineering_mathematics|probabilities
9780470973929	The R Book	Crawley, Michael J.	Wiley	2013	519.502855133		computers_technology_programming_languages_tools|education_reference|science_math_mathematics
9780199747047	The science of web surveys	Tourangeau, Roger|Frederick G. Conrad|Couper, Mick	Oxford University Press	2013	300.723	HM538	social_surveys_methodology1|social_surveys_data_processing1|internet_surveys1|questionnaires1
9780878915156	The statistics problem solver	Fogiel, Max	REA	2000	519.5076	QA276.2	statistics_problems_exercises_etc|mathematical_statistics_problems_exercises_etc
9780470448489	The truth about day trading stocks	Josh DiPietro	Wiley	2009	332.63228	HG4515.95	business_investing_investing_options|business_investing_investing_stocks|business_investing_investing_general|business_investing_investing_general_aas|business_investing_general|business_investing_general_aas|day_trading_securities|electronic_trading_of_securities
9780742547179	The voter's guide to election polls	Lavrakas, Paul|Traugott, Michael W.	Rowman & Littlefield Publishers	2008	303.380973	HN90	public_opinion_united_states|public_opinion_polls|election_forecasting_united_states|press_and_politics_united_states
9780387951089	Topics in survey sampling	Mukhopadhyay, Parimal	Springer	2001	519.52	QA276.6	sampling_statistics
9780471384731	Trade stocks online	Larson, Mark L.	Wiley	2000	332.6420285		investments_computer_network_resources|day_trading_securities
9780764556890	Trading for dummies	Griffis, Michael|Epstein, Lita	Wiley	2004	332.64		electronic_trading_of_securities|investments|stocks|stock_exchanges|securities|portfolio_management|investment_analysis
9781400050321	Treason	Coulter, Ann H.	Crown Forum	2003	320.51	E743	liberalism_united_states_history_20th_century|anti_communist_movements_united_states_history|united_states_politics_and_government_1945_1989|united_states_foreign_relations_1945_1989|united_states_politics_and_government_1989|united_states_foreign_relations_1989
9780444703576	Unified theory and strategies of survey sampling	Chaudhuri, Arijit	North-Holland	1988	519.52	QA276.6	sampling_statistics
9780472065912	Value change in global perspective	Abramson, Paul R.|Inglehart, Ronald	University of Michigan Press	1995	306.094	HN371	social_values_europe|social_surveys_europe|europe_social_conditions_20th_century
9780789708151	VBScript by example	Honeycutt, Jerry	Que	1996	5.2762	QA76.73	vbscript_computer_program_language|internet_programming|html_document_markup_language|world_wide_web
9780669388138	Writers INC	Sebranek, Patrick|Meyer, Verne|Kemper, Dave	Write Source	1996	808.042	PE1408	amazon_com_reference_writing_general|english_language_rhetoric_handbooks_manuals_etc|report_writing_handbooks_manuals_etc|study_skills_handbooks_manuals_etc
9780596527211	XSLT	Tidwell, Doug	O'Reilly	2001	5.72	QA76.73	xslt_computer_program_language|xml_document_markup_language
9780764536519	XSLT for dummies	Wagner, Richard	Hungry Minds	2002	5.72	QA76.73	xslt_computer_program_language
9780449909287	Operating instructions	Lamott, Anne	Fawcett Columbine	1994	813.54	PS3562	
9780373708352	The doctor's daughter	Bowen, Judith	Harlequin	1999			
9780812513738	The shadow rising	Jordan, Robert S.	TOR	1993			fantasy|fantastic_fiction
9788485229604	La cr�nica del Per�	Pedro de Cieza de Le�n	Historia 16	1984			
9780812971064	Reading Lolita in Tehran	Nafisi, Azar	Random House Trade Paperbacks	2003		PE64	nafisi_azar|english_teachers_iran_biography|english_literature_study_and_teaching_iran|american_literature_study_and_teaching_iran|women_books_and_reading_iran|books_and_reading_iran|group_reading_iran
9780375700699	Trap Line	Hiaasen, Carl|BILL MONTALBANO	Vintage	1998			amazon_com_mystery_thrillers_mystery_general|amazon_com_mystery_thrillers_authors_a_z_h_hiaasen_carl|amazon_com_mystery_thrillers_general
9780553213539	The Invisible Man	H.G. WELLS	Bantam Classics	1983			
9781573247023	The Food Revolution: How Your Diet Can Help Save Your Life and Our World	Robbins, John|Dean Ornish MD	Conari Press	2001			amazon_com_cooking_food_wine_vegetables_vegetarian_general|amazon_com_health_mind_body_diets_weight_loss_diets_general|amazon_com_health_mind_body_diets_weight_loss_diets_healthy|amazon_com_health_mind_body_personal_health_healthy_living
9780563537236	Down to Earth	Addis, Faith	BBC Books	2000			
9781932560497	Bedtime Stories for Women	Nancy Madore	Llumina Press	2003			amazon_com_literature_fiction_general_contemporary|amazon_com_literature_fiction_genre_fiction_erotica_general|amazon_com_literature_fiction_short_stories_united_states|amazon_com_literature_fiction_short_stories_general
9780345406415	Rookery blues	Hassler, Jon	Ballantine Books	1996			universities_and_colleges_minnesota_fiction|college_teachers_minnesota_fiction|jazz_musicians_minnesota_fiction|historical_fiction|musical_fiction
9780553158939	The ghost in the bell tower	Pascal, Francine|Suzanne, Jamie	Bantam Skylark Book	1992			
9780807530818	The guide dog mystery	Warner, Gertrude Chandler|Tang, Charles	A. Whitman	1996		PZ7	dogs_training_fiction|orphans_fiction
9781591824091	Chobits, Book 8	Clamp	TokyoPop	2003			amazon_com_science_fiction_fantasy_science_fiction_general|amazon_com_comics_graphic_novels_manga_general|amazon_com_comics_graphic_novels_manga_shonen_boys|amazon_com_comics_graphic_novels_manga_shojo_girls|amazon_com_comics_graphic_novels_manga_by_publisher_tokyopop|amazon_com_comics_graphic_novels_manga_fantasy|amazon_com_comics_graphic_novels_manga_science_fiction
9780425170502	White Horses	Hoffman, Alice	Berkley Publishing Group	1999			
9780553057454	Confessions	Silber, Diana	Bantam Books	1990	813.54	PS3569	
9780451156457	The New Left	Rand, Ayn	Signet	1988	303.484		
9780966080520	Day job	Baird, Jonathan|Allen, Carol	Allen & Osborne	1998		HF5548.8	business_investing_organizational_behavior_workplace|entertainment_humor_business|entertainment_humor_self_help_psychology|literature_fiction_world_literature_united_states|literature_fiction_contemporary|nonfiction_social_sciences_anthropology_cultural|psychology_industrial_humor|clerks_humor|offices_humor|work_environment_humor|work_philosophy|working_class_writings_american|diary_fiction
9780553288551	The wind dancer	Johansen, Iris	Bantam Books	1991			
9780373707010	Hot & bothered	Ann Llewellyn Evans	Harlequin Books	1996			love_stories
9780440213291	The copper beech	Binchy, Maeve	Dell	1993			country_life_ireland_fiction|ireland_fiction|pastoral_fiction
9780440222828	The Mercy Rule	Lescroart, John T.	Island Books	1999			
9780609608739	Justice	Dunne, Dominick	Crown Publishers	2001			trials_murder_united_states
9780395440902	The boy of the three-year nap	Snyder, Dianne|Say, Allen	Houghton Mifflin	1988	398.2	PZ8.1	laziness_folklore|folklore_japan|japan_fiction
9780840758637	The confessions of Saint Augustine	Blaiklock, E. M.	T. Nelson	1983		BR65	augustine_saint_bishop_of_hippo|christian_saints_algeria_hippo_extinct_city_biography|hippo_extinct_city_biography
9782070363513	Au-dessous du volcan	Lowry M	Gallimard	1973			
9780060960803	The movie lover's guide to New York	RICHARD ALLEMAN	Perennial Library	1988	384.8097471	F128.18	motion_picture_industry_new_york_n_y|new_york_n_y_description_1981_guide_books_aaaa0
9780553560725	A brilliant madness	Duke, Patty|Hochman, Gloria	Bantam Books	1993		D877	duke_patty_1946_mental_health_aaaa0|manic_depressive_illness_popular_works|manic_depressive_illness|actresses_united_states_biography|bipolar_disorder_popular_works
9780060809461	The Fires of Fu Manchu	Cay Van Ash	Harpercollins	1988	823.914		
9781551666488	Deadly Intent	Heggan, Christiane	Mira	2003			
9780395078655	A field guide to the butterflies	Klots, Alexander Barrett	Houghton Mifflin	1973			butterflies_north_america_identification
9780425089514	The tunnels of Cu Chi	Mangold, Tom|Penycate, John	Berkley Books	1997	959.70434	DS559.8	vietnamese_conflict_1961_1975_tunnel_warfare|vietnamese_conflict_1961_1975_vietnam_cu_chi_quan|cu_chi_vietnam_quan_history
9780425180006	Nursery Crimes	Waldman, Ayelet	Berkley Publishing Group	2001			amazon_com_mystery_thrillers_mystery_general|amazon_com_mystery_thrillers_mystery_series|amazon_com_mystery_thrillers_mystery_women_sleuths|amazon_com_mystery_thrillers_general
9780758203007	Circle of five	Riccio, Dolores	Kensington Books	2003	813.6	PS3618	female_friendship_fiction|witches_fiction|kidnapping_fiction|missing_children_fiction
9780786015504	Perfect Poison	M. William Phelps	Pinnacle Books	2003			
9780307085740	Day on Sesame Street	Golden Books	Golden Books	1994			
9780553492156	Elizabeth's Secret Diary, Volume III	Pascal, Francine	Sweet Valley	1997			
9780743407076	Grand Avenue	Fielding, Joy	Pocket Books	2001		PR9199.3	women_ohio_cincinnati_fiction|female_friendship_fiction|cincinnati_ohio_fiction|domestic_fiction|ohio_fiction
9780373071494	Quest of the Eagle	Seger, Maura	Silhouette	1986			
9780684848150	Underworld	DeLillo, Don	Scribner Paperback Fiction	1998		PS3554	amazon_com_literature_fiction_general_contemporary|amazon_com_literature_fiction_general_literary|amazon_com_literature_fiction_authors_a_z_d_delillo_don|united_states_social_life_and_customs_1945_1970_fiction|united_states_social_life_and_customs_1971_fiction
9780201632958	Mama makes up her mind	White, Bailey	Addison-Wesley	1993	814.54	PN6162	georgia_social_life_and_customs_humor|southern_states_social_life_and_customs_1865_humor_aaaa0
9780452281943	Tomato Red	Woodrell, Daniel	Plume Books	2000			amazon_com_literature_fiction_general_contemporary
9780415165235	American civilization	Mauk, David|Oakland, John S.	Routledge	1998	973.0	E169.1	united_states_civilization|united_states_civilization_study_and_teaching_foreign_countr
9781555745899	A Second-Hand Christmas	Brian Cochran|Asman, Mark F.	CBN Publishing	1991			
9780373167197	Princess In Denim	McKnight, Jenna	Harlequin	1998	813.0		literature_fiction|romance_contemporary
9780330307246	Wallis: Secret Lives of the Duchess of Windsor	Higham, Charles	Trans-Atlantic Publications	1989			
9780395368954	A porcupine named Fluffy	Lester, Helen|Munsinger, Lynn	Houghton Mifflin	1986		PZ7	names_personal_fiction|porcupines_fiction|rhinoceroses_fiction
9783505072925	Highway-Melodie: Mit dem Motorrad 20 000 km quer durch die USA	Oluf Zierl	F. Schneider	1981			
9782070715237	La Disparition	Georges Perec	Gallimard]	1990			
9782266128780	N comme nausee	Grafton	Pocket	2002			
9780440102946	The American short story	Calvin Skaggs	Dell	1977			short_stories_american
9780373109890	Velvet Promise	Mortimer, Carole	Harlequin	1987			
9780812540017	Dead Simple	Land, Jon	Forge	1999	813.54		
9780425177372	At Last	Bretton, Barbara	Berkley Publishing Group	2000			amazon_com_romance_authors_a_z_b_bretton_barbara|amazon_com_romance_general|amazon_com_romance_contemporary_general
9780416522600	Sarah's Nest Pb	Gilbert, Harry	Methuen Publishing Ltd	1985			
9780870697340	Warman's Antiques and Collectibles Price Guide 1995	Rinker, Harry L.	Warman Pub Co	1995	745.1075		
9780851709611	Luchino Visconti	Nowell-Smith, Geoffrey	British Film Institute	2003		PN1998	amazon_com_biographies_memoirs_arts_literature_entertainers|amazon_com_nonfiction_current_events_mass_media_media_studie|visconti_luchino_film|visconti_luchino_1906_1976_aaaa0|motion_picture_producers_and_directors_italy_biography|visconti_luchino_1906_1976
9781593150006	Pessimisms	Marcus, Eric	CDS Books	2003	817.0		
[phone]	Wild Flowers of North Carolina	Justice, William G.	University of North Carolina Press	1987			amazon_com_science_biological_sciences_plants_flowers|amazon_com_outdoors_nature_field_guides_flowers
9780671318468	Sentry Peak	Turtledove, Harry	Baen	2001			
9780764313769	Complete Cookie Jar Book 3ED	Mike Schneider	Schiffer Publishing, Ltd	0			
9780373441150	Call of the wild	Lisa Bingham	Harlequin Books	2001			
9780345350589	The source of magic	Anthony, Piers	Ballantine Books	1990			amazon_com_science_fiction_fantasy_fantasy_general|amazon_com_science_fiction_fantasy_fantasy_magic_wizards|amazon_com_science_fiction_fantasy_authors_a_z_a_anthony_pie|amazon_com_science_fiction_fantasy_authors_a_z_a_antho_aaaa0|amazon_com_science_fiction_fantasy_fantasy_series_general|fantasy_fiction_aaaa0|xanth_imaginary_place_fiction
9780517223659	Anatomy, descriptive and surgical	Gray, Henry David|Pick, T. Pickering|Howden, Robert	Bounty Books	1991	611.0	QM23	human_anatomy|anatomy
9780425042106	The Visitor	Cunningham, Jere	Berkley	1979			
9780002219983	Contract	Seymour, Gerald	Wm Collins & Sons & Co	1980			
9780671728137	The joys of Yiddish	Rosten, Leo Calvin	Pocket Books	1991			yiddish_language_glossaries_vocabularies_etc|jewish_wit_and_humor|english_language_foreign_words_and_phrases_yiddish
9780505523723	Dark Prince	Feehan, Christine	Love Spell	1999			amazon_com_romance_fantasy_futuristic_ghost|amazon_com_romance_contemporary_general
9782221082621	Le desir du cannibale: Roman	Tapie, Jean-Paul	R. Laffont	1996			
9780849910579	A dance with deception	Colson, Charles W.|Pearcey, Nancy	Word Pub	1993	277.30829	BT738	sociology_christian|church_and_social_problems_united_states|christian_ethics|united_states_moral_conditions
9783426701966	Das Schwert von Avalon.	Bradley, Marion Zimmer|Paxson, Diana L.|Gabaldon, Diana|Gilliam, Richard|Greenberg, Martin Harry|Kramer, Edward E.	Droemersche Verlagsanstalt Th. Knaur Nachf., GmbH & Co	2000			
9780451208675	No one left behind	Yarsinske, Amy Waters	New American Library	2003		DS79.744	speicher_michael_scott|persian_gulf_war_1991_aerial_operations_american|fighter_pilots_united_states_biography
9780688115524	Staying fat for Sarah Byrnes	Crutcher, Chris	Greenwillow Books	1993		PZ7	
9789729278273	Angola, paz so com Muxima	Abel Matias	Colegio de Lamego	1993			
9782070382880	Un Homme Qui Dort	Georges Perec	Editions Flammarion	1990	848.0		
9780446516044	The dirty half dozen	William Nagler|Anne Androff	Warner Books	1991			interpersonal_relations|interpersonal_communication
9780373036639	The Provocative Proposal	Leclaire, Day	Harlequin	2001			
9780836236545	I need help, too!	Lee, Vic	Andrews and McMeel	1997	741.5973	PN6727	
9780425068045	They came to Baghdad	Christie, Agatha	Berkeley Pub. Group	1994			
9780385297073	The naked heart	Briskin, Jacqueline	Delacorte Press	1989			world_war_1939_1945_france_fiction|revenge_fiction|betrayal_fiction|man_woman_relationships_fiction|historical_fiction
9788447301263	No Digas Que Fue Un Sue�o	Terenci Moix	RBA Editores	1998			
9780892965199	Fallen into the pit	Peters, Ellis	Mysterious Press/Warner Books	1994	823.912	PR6031	felse_george_fictitious_character_fiction|police_england_fiction|england_fiction|mystery_fiction
9780299196806	A passion to preserve	Fellows, Will	University of Wisconsin Press	2004	306.76620922	HQ75.7	gay_men_united_states_biography|cultural_property_protection_united_states
9780670862931	Love of fat men	Dunmore, Helen	Viking	1997	821.914		
9780307119735	Just a daydream	Mayer, Mercer	Golden Book	1990		PZ7	bullies_fiction|fantasy_juvenile_literature|picture_books_for_children
9780060196974	Art lover	Gill, Anton	HarperCollins	2002	709.2	N5220	guggenheim_peggy_1898|art_collectors_united_states_biography|art_collectors_europe_biography
9780684864228	Between silk and cyanide	Marks, Leo	Free Press	1999		D810	marks_leo|world_war_1939_1945_cryptography|world_war_1939_1945_secret_service_great_britain|world_war_1939_1945_personal_narratives_british|cryptographers_great_britain_biography
9780425103531	The Mysterious Mr. Quin	Christie, Agatha	Berkley	1994			
9780312851910	Psychosphere	Lumley, Brian	Tor Books	2001			
9781879181304	The Pleiadian Agenda	Clow, Barbara Hand	Bear & Company	1995			amazon_com_religion_spirituality_new_age_general|amazon_com_religion_spirituality_religious_studies_controver|amazon_com_religion_spirituality_occult_spiritualism|amazon_com_religion_spirituality_occult_unexplained_mysterie
9780671042974	Belle Terre	Smith, Dean|Carey, Diane	Pocket Books	2000			amazon_com_science_fiction_fantasy_authors_a_z_c_carey_diane|amazon_com_science_fiction_fantasy_authors_a_z_s_smith_dean_|amazon_com_science_fiction_fantasy_science_fiction_adventure|amazon_com_science_fiction_fantasy_science_fiction_general|amazon_com_science_fiction_fantasy_media_star_trek_general|science_fiction|radio_and_television_novels
9780385083744	Toulouse-Lautrec	Huisman, Philippe|Dortu, M. G.	Doubleday	1973		ND553	toulouse_lautrec_henri_de_1864_1901
9780064431033	This is the bear	Hayes, Sarah|Craig, Helen	Harper & Row	1986		PZ8.3	toys_fiction
9781857990089	The Night	Stamp, Terence	Phoenix House	1993			literature_fiction
9780891074090	Letters of Francis A. Schaeffer	Schaeffer, Francis A.|Dennis, Lane T.	Crossway Books	1986	291.0		
9780349108155	Getting rid of Mister Kitchen	Higson, Charles	Abacus	2001			
9780451526571	Heart of darkness	Conrad, Joseph	Signet Classic	1997			amazon_com_literature_fiction_world_literature_british_aaaa7|amazon_com_literature_fiction_general_classics|amazon_com_literature_fiction_authors_a_z_c_conrad_joseph|europeans_africa_fiction|suffering_fiction|criminals_fiction|ships_employees_fiction|sea_stories|congo_democratic_republic_fiction
9780449204177	Mrs. Pollifax on the China station	Gilman, Dorothy	Fawcett Crest	1984			pollifax_emily_fictitious_character_fiction|intelligence_service_united_states_fiction|women_spies_united_states_fiction
9780849954139	Thank you	Boltz, Ray	J. Countryman	1998	241.4		gratitude_religious_aspects_christianity|gratitude|christian_life
9780373613595	The Mercenary	Leigh, Allison	Silhouette	2003			amazon_com_romance_general|amazon_com_romance_contemporary_general
9780393008326	The small room	Sarton, May	Norton	1976	813.52	PZ3	amazon_com_literature_fiction_general_contemporary|amazon_com_literature_fiction_authors_a_z_s_sarton_may
9780060525194	A Wanted Man	Law, Susan Kay	Avon	2004			amazon_com_romance_authors_a_z_l_lawkay_susan|amazon_com_romance_general|amazon_com_romance_contemporary_general|amazon_com_romance_historical_general
9780373791484	His hot number	Shannon Hollis	Harlequin	2004			amazon_com_romance_general|amazon_com_romance_contemporary_general|love_stories
9780805028188	"""C"" is for corpse"	Grafton, Sue	H. Holt	1986			detective_and_mystery_stories
9780312194062	The marrow of tradition	Chesnutt, Charles Waddell|Bentley, Nancy|Gunning, Sandra	Bedford/St. Martin's	2002		PS1292	racially_mixed_people_fiction|wilmington_n_c_fiction|african_americans_fiction|race_relations_fiction|riots_fiction
9781551665511	All Fall Down	Erica Spindler	Mira	2000	813.54		
9780907040712	The firewalkers	King, Francis	GMP	1985			fiction_in_english_1945_texts
9780151970872	Wind, sand, and stars	Saint-Exupery, Antoine de	Harcourt Brace Jovanovich	1992	848.91209	PQ2637	amazon_com_biographies_memoirs_arts_literature_authors|amazon_com_biographies_memoirs_general|amazon_com_literature_fiction_world_literature_french|amazon_com_literature_fiction_authors_a_z_s_saint_exupery_an|amazon_com_biographies_memoirs_specific_groups_adventurers_e|amazon_com_nonfiction_transportation_aviation_piloting_fligh|saint_exupery_antoine_de_1900_1944|authors_french_20th_century_biography|air_pilots_france_biography
9780440224228	Dream lover	Henley, Virginia	Delacorte Press	1997			
9780446314862	To Kill a Mockingbird	Lee, Harper	Not Avail	1982			
9780743203920	Great presidential wit	Dole, Robert J.	Scribner	2001		E176.1	presidents_united_states_biography_anecdotes|presidents_united_states_humor
9780961815219	100 hikes in the Central Oregon Cascades	Sullivan, William	Navillus Press	1991			hiking_oregon_guidebooks|hiking_cascade_range_guidebooks|oregon_guidebooks|cascade_range_guidebooks
9780006377214	A sparrow's flight	Hailsham of St Marylebone, Quintin Hogg	Collins	1991			hailsham_of_st_marylebone_quintin_hogg_baron_1907_aaaa0
9780373625406	Nightmare Passage	James Axler	Gold Eagle	1997			
9780449139424	Loneliness is Rotting on a Book Rack	Hart, Johnny	Ballantine Books	1981			
9788472235717	Sin Plumas	Allen, Woody	Tusquets	2002	370.0		
9780440217701	The Five Minute Lawyer's Guide to Bad Debts	Michael Cane	Dell	1995			
9780595199426	In His Corner	Joan Lewis	Writers Club Press	2001	813.0		
9780872398511	Three Hundred Sixty-Five Devotions	Leah A. Crussell	Standard Publishing Company	1985			
9780553380989	Once Removed	Yoshikawa, Mako	Bantam	2004	813.0		
9780895862754	Complete guide to prescription & non-prescription drugs	Griffith, H. Winter	HP Books	1983	615.1		drugs_popular_works|drugs_nonprescription_popular_works
9780140075632	The black seraphim	Gilbert, Michael Francis	Penguin Books	1985	823.914	PR6013	detective_and_mystery_stories
9780449223147	Best Defense	Wilhelm, Kate	Fawcett	1995			amazon_com_mystery_thrillers_authors_a_z_w_wilhelm_kate
9780312971205	The House That Ate the Hamptons	Brady, James E.	St. Martin's Press	2000			amazon_com_literature_fiction_general_contemporary
9780425116739	Lightning Int	Koontz, Dean R.	Berkley	1988			
