isbn	title	author	publisher	year_published	dewey_decimal	lcc_number	subjects
9780826322524	El puente	Romo, Ito	University of New Mexico Press	2000	813.6	PS3568	mexican_american_women_fiction|mexican_american_border_region_fiction_aaaa0|rio_grande_fiction|bridges_fiction|domestic_fiction
9780893758271	Demon Cat and Other Strange Tales	Aaron Percifull	Troll Communications Llc	1983			
9780758206244	Burning Bridges	Soos, Troy	Kensington Publishing Corporation	2004			amazon_com_mystery_thrillers_mystery_general|amazon_com_mystery_thrillers_authors_a_z_s_soos_troy|amazon_com_mystery_thrillers_general
9780451212856	Early eight	Fawkes, L. T.	SignetBooks	2004			mystery_fiction
9780399152191	Trace	Cornwell, Patricia Daniels	G.P. Putnam's Sons	2004	813.54	PS3553	amazon_com_mystery_thrillers_mystery_series|amazon_com_mystery_thrillers_mystery_women_sleuths|amazon_com_mystery_thrillers_authors_a_z_c_cornwell_patricia|amazon_com_mystery_thrillers_authors_a_z_c_cornwell_pa_aaaa0|amazon_com_mystery_thrillers_general|scarpetta_kay_fictitious_character_fiction|teenage_girls_crimes_against_fiction|forensic_pathologists_fiction|women_physicians_fiction|virginia_fiction|mystery_fiction
9781892343253	Number, Please	Sheree Petree	Oak Tree Publishing (IL)	2002			amazon_com_mystery_thrillers_mystery_general|amazon_com_mystery_thrillers_mystery_women_sleuths|amazon_com_mystery_thrillers_general
9780451410276	Final justice	Kopp, Nancy	Onyx	2002			women_lawyers_illinois_chicago_fiction|legal_stories|women_lawyers_fiction|chicago_ill_fiction
9783499503665	Ingmar Bergman: Mit Selbstzeugnissen und Bilddokumenten	Eckhard Weise	Rowohlt	1987			
9780783503257	Kids cooking	Time-Life Books|Williams, Chuck|Chris Shorten|Susan Manlin Katzman	Time-Life Books	1998	641.5123	TX652.5	amazon_com_childrens_books_sports_activities_cooking|amazon_com_cooking_food_wine_baking_desserts|amazon_com_cooking_food_wine_general|cookery_juvenile_literature|cookery
9780020420101	Martin Luther King, Jr	Dharathula H. Millender|Fiorentino, Al	Aladdin Books	1986	323.40924	E185.97	king_martin_luther_jr_1929_1968_childhood_and_youth_juvenile|king_martin_luther_jr_1929_1968_childhood_and_youth|african_americans_biography_juvenile_literature|baptists_united_states_clergy_biography_juvenile_literature|african_americans_civil_rights_juvenile_literature|clergy|civil_rights_workers|african_americans_biography
9780821748916	Lady Of The Forest	Roberson, Jennifer	Z Trade Paper	1999	813.54		
9780060237622	The borning room	Fleischman, Paul	HarperCollins	1991		PZ7	frontier_and_pioneer_life_fiction|ohio_fiction
9780061042546	The Kennedy contract	Davis, John F.	HarperPaperbacks	1993	364.1524092	E842.9	kennedy_john_f_john_fitzgerald_1917_1963_assassination_archi|mafia_united_states
9783442309986	Ich bin gekommen.	Sarah	Goldmann	2002			
9780671003111	SHINY WATER	Salter, Anna C.	Pocket Star	1998			amazon_com_mystery_thrillers_mystery_general|amazon_com_mystery_thrillers_general
9782868698407	La surproductivit�: R�cit	Kim, Sung Bok	Actes Sud	1993			
9780765194251	The Barn	Laura Brooks	Smithmark Publishers	1997	728.9220973		
9780590528375	Jesse	Soto, Gary	Scholastic	1996			amazon_com_childrens_books_authors_illustrators_a_z_s_soto_g|mexican_americans_fiction|college_stories
9783442441099	Die Kanzlei.	Lashner, William	Goldmann	1998			
9780671578800	Balshazzar's serpent	Chalker, Jack L.|Eggleton, Bob	Baen	2000	813.54	PS3553	life_on_other_planets_fiction|science_fiction
9780070066168	Casebook in abnormal psychology	Vitkus, John	McGraw-Hill	1996			psychiatry_case_studies
9780373244201	Another Man'S Children	Flynn, Christine	Silhouette	2001	813.0		romance_contemporary_general|romance_contemporary_general_aas|romance_series_silhouette_special_edition|romance_general|romance_general_aas
9780397013159	The last mystery of Edgar Allan Poe	Meyers, Manny	Lippincott	1978	813.54	PS3563	poe_edgar_allan_1809_1849_in_literature
9780071371780	E-strategy pure & simple	Robert, Michel|Racine, Bernard	McGraw-Hill	2000	658.84		electronic_commerce|electronic_commerce_management|strategic_planning
9780670864010	Becoming visible	McGarry, Molly|Wasserman, Fred	Penguin Studio	1998	306.76609730904	HQ75.16	homosexuality_united_states_history_20th_century|gays_united_states_history_20th_century
9780919433533	Uneasy patriots	Kilgour, David	Lone Pine	1988	971.203	F1060.92	regionalism_canada_western|federal_government_canada_western|canada_western_politics_and_government|canada_western_economic_conditions
9781886913042	Without a Guide	Govier, Katherine	Ruminator Books	1996	910.82		biographies_memoirs_specific_groups_women|reference_writing_travel|travel_specialty_travel_adventure_general|travel_general|science_earth_sciences_geography_general
9780062510488	Essential Tibetan Buddhism	Thurman, Robert A. F.	Harper San Francisco	1995	294.3923	BQ7604	buddhism_china_tibet|tibet_china_religion
9780965834506	Bloodwalk	Killough, Lee|Murphy, Kevin R.|Pagel, Stephen	Meisha Merlin Pub	1997			amazon_com_horror_authors_a_z_k_killough_lee|amazon_com_horror_general|amazon_com_horror_vampires|amazon_com_mystery_thrillers_thrillers_spy_stories_tales_of_|vampires_fiction|police_fiction
9780889088887	Professional selling	Vipperman, Carol	Self-Counsel Press	1991	658.85		selling|women_in_business
9780192100436	David Copperfield	Dickens, Charles	Oxford University Press	1999	823.8	PR4558	young_men_fiction|england_fiction|autobiographical_fiction|bildungsromans
9780300037791	J. M. W. Turner	Gage, John D.	Yale University Press	1987	760.0924	N6797	turner_j_m_w_joseph_mallord_william_1775_1851_themes_motives|turner_j_m_w_joseph_mallord_william_1775_1851_criticism_and_
9780553280609	Gentle Conqueror	Gronau, Mary Ellen	Bantam	1989	813.54		
9780245541506	Las ratas	Delibes, Miguel|Hickey, Leo	Harrap	1969	863.64		nonfiction_education|fiction_in_spanish_1945_texts
9780130338464	El t�nel	Sabato	Prentice Hall	1992	468.0		
9780689120831	Landscape of lies	Watson, Peter	Atheneum	1990	823.914	PR6073	
9780425059609	Dog training my way	Woodhouse, Barbara	Berkley Books	1982			dogs_training
9780394429823	Iberia, Spanish travels and reflections	Michener, James A.|Vavra, Robert	Random House	1968			michener_james_a_james_albert_1907_1997_travel_spain|spain_description_and_travel|spain_civilization
9780449206362	When Eight Bells Toll	MacLean, Alistair	Fawcett	1983			amazon_com_mystery_thrillers_authors_a_z_m_maclean_alistair
9780064472395	For real / by Christa Roberts	Christa Roberts	HarperCollins Publishers	2000		PZ7	amazon_com_teens_literature_fiction_general|amazon_com_childrens_books_people_places_girls_women_fiction|fathers_and_daughters_fiction|friendship_fiction|death_fiction|high_schools_fiction|schools_fiction
9780515111972	To Scotland And Love	Cartland, Barbara	Jove	1993	813.0		literature_fiction|romance
9780786220298	No Time for Love	Cartland, Barbara	Thorndike Press	1999	823.912		literature_fiction|romance_historical
9780451164537	True Crime Stories	Max Haines	New Amer Library (Mm)	1989			nonfiction_true_accounts_true_crime
9780671797355	The little plane	Tucker, Sian	Little Simon	1993			airplanes_fiction
9781576107119	MCSE Windows 2000 network	Carbeck, Hank|Derek Melber|Taylor, Rick J.|Taylor, Richard	Coriolis Group Books	2000	5.713769	QA76.3	amazon_com_computers_internet_certification_central_exams_mc|amazon_com_computers_internet_certification_central_pu_aaaa4|amazon_com_computers_internet_certification_central_subjects|amazon_com_computers_internet_networking_networks_prot_aaaa1|amazon_com_computers_internet_microsoft_operating_systems_wi|amazon_com_computers_internet_certification_central_general|amazon_com_computers_internet_networking_networks_protocols_|amazon_com_computers_internet_general|microsoft_windows_computer_file|electronic_data_processing_personnel_certification|computer_networks_examinations_study_guides
9780064472067	Stephen Fair	Wynne-Jones, Tim	HarperTrophy	2000		PZ7	family_problems_fiction|nightmares_fiction
9780891078067	A gentle calling	Crow, Donna Fletcher	Crossway Books	1994	813.54	PS3553	methodists_fiction|methodist_church_fiction|women_england_fiction|clergy_fiction|historical_fiction|christian_fiction
9780892836529	Study Guide for Charles Colson's Against the Night	Art Lindsley	Servant Publications	1989			history_world
9780006380924	The Kenneth Williams letters	Williams, Kenneth S.|Davies, Russell	HarperCollins	1995	792.028092	PN2598	williams_kenneth_1926_correspondence|actors_great_britain_correspondence
9780415006651	Selected poetry and prose	Pope, Alexander|Sowerby, Robin	Routledge	1988	821.5	PR3622	
9780340125540	Travelling in	Furlong, Monica	Hodder & Stoughton	1971	200.19	BV4832.2	meditations
9780553245257	Sabotage	Leibold, Jay	Bantam Books	1984			
9780373018307	Falcon on the mountain	Lavender, Gwyn	Harlequin Books	1974			
9780823048014	Simple Outdoor Style	Ljiljana Baird	Watson-Guptill Publications	1998			
9780533138623	One Night in a Strange Blue Light	Reynolds, Blair	Vantage Pr	2002			literature_fiction
9780449237823	CAVES OF STEEL	Asimov, Isaac	Fawcett	1981			
9780446673921	The little yoga book	Erika Dillman	Warner Books	1999	613.7046	BL1238.52	amazon_com_health_mind_body_exercise_fitness_general|amazon_com_health_mind_body_exercise_fitness_yoga|yoga
9780060953232	The language of choice theory	Glasser, William|Carleen Glasser	HarperPerennial	1999	158.2	BF637	amazon_com_health_mind_body_relationships_interpersonal_rela|amazon_com_health_mind_body_relationships_mate_seeking|amazon_com_health_mind_body_psychology_counseling_education_|amazon_com_health_mind_body_psychology_counseling_general|interpersonal_communication|interpersonal_relations
9780394534329	The middle heart	Lord, Bette	Alfred A. Knopf	1996	813.54	PS3562	friendship_china_fiction|china_history_20th_century_fiction|historical_fiction
9780965583770	Red sky in mourning	Tami Oldham Ashcraft|Susea McGearhart	Bright Works Pub	1998			ashcraft_tami_oldham_journeys|hazana_sailboat|oceania
9780863162091	Aaron and Gayla's counting book	Greenfield, Eloise|Gilchrist, Jan Spivey	Published for Black Butterfly Children's Books by Writers and Readers Pub	1994			counting_juvenile_literature
9780300002270	Sun Chief	Talayesva, Don C.|Simmons, Leo W.	Yale University Press	1963	979.135	E99	talayesva_don_c_b_1890|hopi_indians_biography|hopi_indians_social_life_and_customs
9780310225690	Raising great kids	Cloud, Henry|Townsend, John Rowe	Zondervan Pub. House	1999	248.845	BV4529	parenting_religious_aspects_christianity
9780805400069	Fit to Be Mom	Camp, Kim	Broadman & Holman Pub	1996	613.0		health_mind_body_exercise_fitness_pregnancy|parenting_families_family_relationships_motherhood|religion_spirituality_christianity_christian_living
9780385306775	Nobody's angel	Robards, Karen	Delacorte Press	1992	813.54	PS3568	indentured_servants_fiction|south_carolina_history_colonial_period_ca_1600_1775_fiction|love_stories
9780812517842	The fury	Farris, John	Simon & Schuster	1994			young_adult_fiction|horror_fiction
9780723002741	The Times concise atlas of world history	Barraclough, Geoffrey	Times Books	1985			historical_geography_maps|world_to_1980_atlases
9780553379303	The memory of fire	Foy, George	Bantam Books	2000	813.54	PS3556	women_musicians_fiction|science_fiction
9780670703715	The Thomas Street horror	Paul, Raymond	Viking Press	1982	813.54	PS3566	
9780139180538	Dave Sperling's Internet guide	Sperling, Dave	Prentice Hall	1998	428.00285		english_language_study_and_teaching_foreign_speakers_data_pr|internet
9780679772583	Time will darken it	Maxwell, William	Vintage International	1997		PS3525	family_illinois_fiction|family_southern_states_fiction|domestic_fiction
9780486400754	Italian Renaissance Costumes Paper Dolls (Paper Doll Series)	Tierney, Tom	Dover Publications	1998			amazon_com_childrens_books_arts_music_art_fashion|amazon_com_childrens_books_sports_activities_activity_books_|amazon_com_childrens_books_ages_4_8_general
9780141185088	Cannery Row	Steinbeck, John|Shillinglaw, Susan	Penguin	2000	813.52		
9780345337603	A gift of hope	Veninga, Robert L.	Ballantine Books	1986			loss_psychology|life_change_events|hope_psychological_aspects
9780380823130	Wildfires Book Four: The Story of Canada	Adair, Dennis|Rosenstock, Janet	Avon Books	1983	813.54		literature_fiction_genre_fiction_historical|romance_historical
9780399232480	Redwall Map & the Redwall Riddler	Jacques, Brian|Baker, Chris|Walker, Jonathan	G. P. Putnam's Sons	1998			amazon_com_childrens_books_animals_mice_hamsters_guinea_pigs|amazon_com_childrens_books_literature_science_fiction_fantas|amazon_com_childrens_books_series_fantasy_adventure_redwall|amazon_com_teens_science_fiction_fantasy_fantasy|amazon_com_teens_science_fiction_fantasy_science_fiction|amazon_com_childrens_books_authors_illustrators_a_z_j_jacque
9783426611692	Die Roten Wasser Von Bath	Joss, Morag	Droemersche Verlagsanstalt Th. Knaur Nachf. GmbH &	1999			literature_fiction|mystery_thrillers_mystery
9780881846409	On the run	Wills, Maury|Celizic, Mike	Carroll & Graf	1992		GV865	wills_maury_1932|los_angeles_dodgers_baseball_team|baseball_players_united_states_biography|narcotic_addicts_united_states_biography
9780262581301	Postmetaphysical thinking	Jrgen Habermas	MIT Press	1994		B3258	philosophy_modern_20th_century|civilization_modern_philosophy
9780140301199	Tales of the Greek heroes	Green, Roger Curtis|Middleton-Sandford, Betty	Puffin Books	1958	398.22		mythology_greek_juvenile_literature
9781863739313	The Quicksand Pony	Lester, Alison	Allen & Unwin	1997			childrens_books|literature_fiction
9780425046845	Time Enough For Love	Heinlein, Robert A.	Berkley	1980			
9780441372768	Ironbrand	Morressy, John	Berkley Publishing Group	1984			
9781850297062	Chateau Cuisine	Willan, Anne	Conran Octopus Ltd	1995			
9780688032364	So long until tomorrow	Thomas, Lowell	Morrow	1977	70.924	CT275	thomas_lowell_1892_1981|united_states_biography
9780907871323	Hermit of Peking	Trevor-Roper, Hugh Redwald	Eland	1993		DS734.9	amazon_com_history_asia_china_general|backhouse_e_edmund_sir_1873_1944|sinologists_great_britain_biography
9780836190809	Armageddon and the peaceable kingdom	Klaassen, Walter	Herald Press	1999	236.9		amazon_com_religion_spirituality_religious_studies_history|amazon_com_religion_spirituality_christianity_theology_escha|bible_prophecies_eschatology|eschatology_biblical_teaching|eschatology
9788489954014	Tapas and More Great Dishes from Spain	Janet Mendel|Wood, John Maxwell	Santana Books,Spain	1997	641.0		cooking_food_wine_regional_international
9780830716074	What the Bible Is All About	Mears, Henrietta C.	Gospel Light Pubns	1993			religion_spirituality_general
9780395081778	All my pretty ones	Sexton, A. Jeanette|Sexton, Anne	Houghton Mifflin	1962			
9780886777425	God's dice	S. Andrew Swann	Daw Books	1997			literature_fiction_contemporary|literature_fiction_general_aas|science_fiction_fantasy_fantasy_general|science_fiction_fantasy_fantasy_general_aas|science_fiction
9780898400922	The well family book	Kuntzleman, Charles T.	Here's Life Publishers	1985	613.0	RA777.7	family_health_and_hygiene|christian_life|holistic_medicine|health
9780811800655	Best restaurants of San Francisco	Patricia Unterman	Chronicle Books	1991	647.957946	TX907.3	restaurants_california_san_francisco_bay_area_guidebooks
9780316807098	Space station seventh grade	Spinelli, Jerry	Little, Brown and Co	1982		PZ7	
9780819869647	The splendor of truth	John Paul	St. Paul Books & Media	1993		BX860	catholic_church_doctrines|encyclicals_papal|church_work_with_families_catholic_church
9780553205985	Hiroshima	Hersey, John	Bantam Doubleday Dell	1981			
9781564651587	A Dog Owner's Guide to Training Your Dog	Palmer, Joan	Tetra Press	1993	636.0		home_garden_animal_care_pets_dogs
9780449908815	Danger zones	Beauman, Sally	Fawcett Columbine	1996	823.914	PR6052	fashion_fiction|detective_and_mystery_stories
9780027366600	Branigan's Dog	Grace, Fran	Atheneum	1981			
9780439155311	Beautiful You!	Stacy, Lori	Scholastic	2000	646.7046		childrens_books_science_nature_how_it_works_health
9781558704411	The Crafts Supply Sourcebook: A Comprehensive Shop-by-Mail Guide for Thousands of Craft Materials	Boyd, Margaret Ann	Betterway Books	1996	745.5029473		home_garden_crafts_hobbies
9780553095098	Deception	Quick, Amanda	Bantam Books	1993	813.54	PS3561	romantic_suspense_novels|historical_fiction|love_stories
9780866051514	A Skeptics Quest	Musser, Joe	Thomas Nelson Publishers	1984			nonfiction_philosophy_general|nonfiction_philosophy_general_aas
9780151585885	The meeting at Telgte	Grass, Gnter	Harcourt Brace Jovanovich	1981	833.914	PT2613	
9780813511771	Raising a baby the government way	Ladd-Taylor, Molly	Rutgers University Press	1986			child_rearing_united_states_history_miscellanea|motherhood_united_states_miscellanea|pregnancy_miscellanea
9780877770343	P. S. your not listening	Craig, Eleanor	R. W. Baron	1972	371.94	LC4169	mentally_ill_children_education
9780590412469	The Taking of Mariasburg	Thompson, Julian F.	Point	1989			childrens_books_literature_general
9780967200606	Northwoods pulp	Sparrow, Thomas	Bluestone Press	1999			minnesota_fiction
9782912517067	L'invitation � la vie conjugale	Huth, Angela	Quai Voltaire	1998			
9780373077373	Michael'S House	Warren, Pat|Cox, Patricia	Silhouette	1996	813.0		romance_authors_a_z_w_warren_pat|romance_contemporary|romance_series_silhouette_intimate_moments|romance_regency
9780385468787	101 things you can do for our children's future	Louv, Richard	Anchor Books	1994			children_united_states_social_conditions|children_government_policy_united_states|family_policy_united_states
9780694003211	Maggie Simpson's Book of Animals	Maggie Groening|Groening, Matt	Harpercollins Childrens Books	1991	591.0		childrens_books_baby_3|childrens_books_ages_4_8|teens_series_the_simpsons
9780679882596	Xena Warrior Princess: Princess in Peril	Kerry Milliron	Random House Books for Young Readers	1996			childrens_books_action_adventure|science_fiction_fantasy
9780451209191	Midsummer Magic	Coulter, Catherine	Signet Book	2003			
9781577656760	Adventures of Huckleberry Finn	Twain, Mark|Laiken, Deidre S.|Pablo Marcos Studio	Abdo Publishing Company	2002			amazon_com_childrens_books_literature_action_adventure|amazon_com_childrens_books_literature_classics_by_age_genera|amazon_com_literature_fiction_world_literature_united__aaaa4|amazon_com_childrens_books_ages_9_12_general|amazon_com_literature_fiction_world_literature_united__aaaa5|amazon_com_childrens_books_authors_illustrators_a_z_t_twain_|amazon_com_literature_fiction_authors_a_z_t_twain_mark_gener
9780688111274	Mr. Food cooks like Mama	Art Ginsburg	Morrow	1992		TX714	cookery
9781879288720	The Book of Margery Kempe	Kempe, Margery|Staley, Lynn	University of Michigan Press	1996	248.2092		biographies_memoirs_arts_literature_authors|biographies_memoirs_specific_groups_women|biographies_memoirs_general|literature_fiction_world_literature_british_general|religion_spirituality_other_practices_mysticism
9780140351323	Under the Lilacs	Alcott, Louisa M.	Puffin	1991			childrens_books_people_places_social_issues|teens_literature_fiction_classics|teens_social_issues
9780684834795	Kindling the flame	Israeloff, Roberta	Simon & Schuster	1998		BM726	israeloff_roberta_1952_religion|jewish_women_united_states_religious_life|judaism_united_states|jews_united_states_social_life_and_customs
9780140192469	The sleepwalkers	Koestler, Arthur	Penguin	1990	523.101		amazon_com_religion_spirituality_new_age_general|amazon_com_religion_spirituality_occult_general|amazon_com_religion_spirituality_religious_studies_science_r|amazon_com_science_astronomy_cosmology|amazon_com_science_astronomy_universe|amazon_com_professional_technical_professional_science_aaab5|cosmology_history_20th_century
9780759232464	Castle Murders	DeChancie, John	eReads.com	2003			
9780316316200	The 60th monarch	Glemser, Bernard	Little, Brown	1974	813.54	PZ3	
9780671559250	With mercy toward none	Cook, Glen	Baen	1985			
9781562941420	How On Earth Do We Recycle Met	Kouhoupt And Marti	Millbrook Press	1992	669.0		childrens_books_literature|childrens_books_science_nature_how_it_works_environmen_aaaa0|childrens_books_science_nature_how_it_works_health_diseases|professional_technical_engineering
9781557733979	The Baby	Kegan, Stephanie	Diamond/Charter	1990	813.54		literature_fiction_genre_fiction_horror
9780517122266	10, 000 garden questions answered by 20 experts	Dietz, Marjorie J.|Rockwell, F. F.	Wings Books	1994	635.0	SB453	gardening_miscellanea
9781570640711	What Can It Be?: A Barney Book and Tape	White, Stephen|Sharp, Chris|David McGlothlin	Barney Publishing	1996			mystery_thrillers_authors_a_z_w_white_stephen
9780877951995	Starett	Deutcsh, Arthur V.	Arbor House	1978		PS3554	
9781559343794	Human Motor Development	Isaacs, Larry D.	Mayfield Pub Co	1995	155.4123		health_mind_body_psychology_counseling_developmental_psychol|health_mind_body_psychology_counseling_neuropsychology|health_mind_body_psychology_counseling_general
9780889104624	The girl wants to	Crosbie, Lynn	Coach House Press	1994	810.803538		erotic_literature_canadian|erotic_literature_american|erotic_literature_women_authors|women_sexual_behavior_literary_collections|canadian_literature_20th_century|american_literature_20th_century
9780553486025	No escape!	Suzanne, Jamie|Pascal, Francine	Bantam	1998			caves_juvenile_fiction|caving_juvenile_fiction|adventure_stories
9780395416495	Diary of a yuppie	Auchincloss, Louis	Houghton Mifflin	1986	813.54	PS3501	
9780449243114	The Spinoza of Market Street	Singer, Isaac Bashevis	Fawcett Crest	1981			
9780877734611	The Life and Letters of Tofu Roshi	Moon, Susan Ichi Su	Shambhala	1988	818.5407		
9780874771596	Overcoming writing blocks	PhD. Maureen D. Mack|PhD. Eric Skjei|Mack, Karin|Skjei, Eric W.	J. P. Tarcher	1980	808.02	PN147	health_mind_body_psychology_counseling_general|reference_foreign_languages_general|reference_publishing_books_authorship|reference_writing_writing_skills|authorship|authorship_handbooks_manuals_etc
9780425170618	Delusions of Grandeur	Anderson, Kevin J.	Berkley Publishing Group	1997			amazon_com_childrens_books_literature_science_fiction_fantas|amazon_com_science_fiction_fantasy_science_fiction_general|amazon_com_teens_series_young_jedi_knights|amazon_com_childrens_books_series_science_fiction_star_aaaa1
9780140236460	Wuthering Heights According to Spike Milligan	Milligan, Spike	Penguin Books Ltd	1995			entertainment_humor_general_aas|literature_fiction_general_general_aas|literature_fiction_general_aas
9780745168081	The Handmaid's Tale	Atwood, Margaret Eleanor|Joanna David	Chivers Audio Books	1999	813.0		literature_fiction|reference|science_fiction_fantasy_science_fiction
